"category","importance","manufacturer","part_name","model_name","part_code_hint","safe_quantity_hint","spec_summary"
"메인보드","major","MSI","MAG B850 TOMAHAWK WIFI","MAG B850 TOMAHAWK WIFI","MB-MSI-B850-TOMAHAWK-WIFI","1","AMD AM5, B850, DDR5, Wi-Fi, ATX"
"RAM","major","Samsung","DDR5-5600 16GB","M323R2GA3BB0-CWM","RAM-SAM-DDR5-5600-16","8","DDR5, 5600MT/s, 16GB, UDIMM"
"RAM","major","Samsung","DDR5-5600 32GB","M323R4GA3BB0-CWM","RAM-SAM-DDR5-5600-32","6","DDR5, 5600MT/s, 32GB, UDIMM"
"RAM","major","Samsung","DDR4-3200 8GB","M378A1K43EB2-CWE","RAM-SAM-DDR4-3200-8","10","DDR4, 3200MT/s, 8GB, UDIMM"
"RAM","major","Samsung","DDR4-3200 16GB","M378A2K43EB1-CWE","RAM-SAM-DDR4-3200-16","8","DDR4, 3200MT/s, 16GB, UDIMM"
"RAM","major","SK hynix","DDR5-5600 16GB","HMCG78AGBUA084N","RAM-HYN-DDR5-5600-16","5","DDR5, 5600MT/s, 16GB, UDIMM"
"RAM","major","SK hynix","DDR4-3200 8GB","HMA81GU6DJR8N-XN","RAM-HYN-DDR4-3200-8","6","DDR4, 3200MT/s, 8GB, UDIMM"
"RAM","major","Micron Crucial","DDR5-5600 16GB","CT16G56C46U5","RAM-CRU-DDR5-5600-16","5","DDR5, 5600MT/s, 16GB, UDIMM"
"RAM","major","Micron Crucial","DDR4-3200 16GB","CT16G4DFRA32A","RAM-CRU-DDR4-3200-16","5","DDR4, 3200MT/s, 16GB, UDIMM"
"RAM","major","TeamGroup","T-Force Delta RGB DDR5-6000 32GB","FF3D532G6000HC38ADC01","RAM-TG-DELTA-DDR5-6000-32","3","DDR5, 6000MT/s, 16GBx2, RGB"
"RAM","major","G.SKILL","Trident Z5 RGB DDR5-6000 32GB","F5-6000J3038F16GX2-TZ5RK","RAM-GSK-TZ5-DDR5-6000-32","3","DDR5, 6000MT/s, 16GBx2, RGB"
"RAM","major","G.SKILL","Ripjaws S5 DDR5-6000 32GB","F5-6000J3238F16GX2-RS5K","RAM-GSK-RS5-DDR5-6000-32","3","DDR5, 6000MT/s, 16GBx2"
"RAM","major","Corsair","Vengeance DDR5-5600 32GB","CMK32GX5M2B5600C36","RAM-COR-VEN-DDR5-5600-32","3","DDR5, 5600MT/s, 16GBx2"
"RAM","major","Corsair","Vengeance RGB PRO DDR4-3600 16GB","CMW16GX4M2D3600C18","RAM-COR-RGBPRO-DDR4-3600-16","3","DDR4, 3600MT/s, 8GBx2, RGB"
"RAM","major","Kingston","FURY Beast DDR5-6000 32GB","KF560C36BBEK2-32","RAM-KIN-FURY-DDR5-6000-32","3","DDR5, 6000MT/s, 16GBx2"
"RAM","major","Kingston","FURY Beast DDR4-3200 16GB","KF432C16BBK2-16","RAM-KIN-FURY-DDR4-3200-16","4","DDR4, 3200MT/s, 8GBx2"
"RAM","major","ADATA XPG","Lancer RGB DDR5-6000 32GB","AX5U6000C4016G-DCLARBK","RAM-XPG-LANCER-DDR5-6000-32","2","DDR5, 6000MT/s, 16GBx2, RGB"
"RAM","major","GeIL","EVO V DDR5-6000 32GB","GOSG532GB6000C36ADC","RAM-GEIL-EVOV-DDR5-6000-32","2","DDR5, 6000MT/s, 16GBx2"
"RAM","major","Patriot","Viper Steel DDR4-3200 16GB","PVS416G320C6K","RAM-PAT-VIPER-DDR4-3200-16","3","DDR4, 3200MT/s, 8GBx2"
"RAM","major","ESSENCORE KLEVV","DDR5-5600 16GB","KD5AGUA80-56G460A","RAM-KLEVV-DDR5-5600-16","3","DDR5, 5600MT/s, 16GB"
"RAM","major","ESSENCORE KLEVV","DDR4-3200 16GB","KD48GU880-32N220A","RAM-KLEVV-DDR4-3200-16","3","DDR4, 3200MT/s, 16GB"
"그래픽카드","major","ASUS","Dual GeForce RTX 4060 O8G","DUAL-RTX4060-O8G","GPU-ASUS-RTX4060-DUAL-8G","2","NVIDIA RTX 4060, 8GB GDDR6, 듀얼팬"
"그래픽카드","major","MSI","GeForce RTX 4060 VENTUS 2X BLACK OC 8GB","RTX 4060 VENTUS 2X BLACK 8G OC","GPU-MSI-RTX4060-VENTUS-8G","2","NVIDIA RTX 4060, 8GB GDDR6, 듀얼팬"
"그래픽카드","major","GIGABYTE","GeForce RTX 4060 WINDFORCE OC 8GB","GV-N4060WF2OC-8GD","GPU-GB-RTX4060-WF-8G","2","NVIDIA RTX 4060, 8GB GDDR6, WINDFORCE"
"그래픽카드","major","ZOTAC","GAMING GeForce RTX 4060 Twin Edge OC 8GB","ZT-D40600H-10M","GPU-ZOTAC-RTX4060-TE-8G","2","NVIDIA RTX 4060, 8GB GDDR6, Twin Edge"
"그래픽카드","major","ASUS","TUF Gaming GeForce RTX 4070 SUPER O12G","TUF-RTX4070S-O12G-GAMING","GPU-ASUS-RTX4070S-TUF-12G","1","NVIDIA RTX 4070 SUPER, 12GB GDDR6X, 트리플팬"
"그래픽카드","major","MSI","GeForce RTX 4070 SUPER GAMING X SLIM 12GB","RTX 4070 SUPER 12G GAMING X SLIM","GPU-MSI-RTX4070S-GXSLIM-12G","1","NVIDIA RTX 4070 SUPER, 12GB GDDR6X, 트리플팬"
"그래픽카드","major","GIGABYTE","GeForce RTX 4070 SUPER WINDFORCE OC 12GB","GV-N407SWF3OC-12GD","GPU-GB-RTX4070S-WF-12G","1","NVIDIA RTX 4070 SUPER, 12GB GDDR6X, WINDFORCE"
"그래픽카드","major","ZOTAC","GAMING GeForce RTX 4070 SUPER Twin Edge OC 12GB","ZT-D40720H-10M","GPU-ZOTAC-RTX4070S-TE-12G","1","NVIDIA RTX 4070 SUPER, 12GB GDDR6X, Twin Edge"
"그래픽카드","major","ASUS","ProArt GeForce RTX 4080 SUPER OC 16GB","PROART-RTX4080S-O16G","GPU-ASUS-RTX4080S-PROART-16G","1","NVIDIA RTX 4080 SUPER, 16GB GDDR6X, ProArt"
"그래픽카드","major","MSI","GeForce RTX 4080 SUPER VENTUS 3X OC 16GB","RTX 4080 SUPER 16G VENTUS 3X OC","GPU-MSI-RTX4080S-VENTUS-16G","1","NVIDIA RTX 4080 SUPER, 16GB GDDR6X, 트리플팬"
"그래픽카드","major","GIGABYTE","GeForce RTX 4080 SUPER GAMING OC 16GB","GV-N408SGAMING OC-16GD","GPU-GB-RTX4080S-GAMING-16G","1","NVIDIA RTX 4080 SUPER, 16GB GDDR6X, GAMING OC"
"그래픽카드","major","SAPPHIRE","PULSE Radeon RX 7600 8GB","11324-01-20G","GPU-SAP-RX7600-PULSE-8G","2","AMD Radeon RX 7600, 8GB GDDR6, 듀얼팬"
"그래픽카드","major","ASRock","Radeon RX 7600 Challenger 8GB OC","RX7600 CL 8GO","GPU-ASR-RX7600-CHALLENGER-8G","2","AMD Radeon RX 7600, 8GB GDDR6, 듀얼팬"
"그래픽카드","major","XFX","SPEEDSTER SWFT 210 Radeon RX 7600 8GB","RX-76PSWFTFY","GPU-XFX-RX7600-SWFT-8G","2","AMD Radeon RX 7600, 8GB GDDR6, 듀얼팬"
"그래픽카드","major","SAPPHIRE","PULSE Radeon RX 7800 XT 16GB","11330-02-20G","GPU-SAP-RX7800XT-PULSE-16G","1","AMD Radeon RX 7800 XT, 16GB GDDR6, 트리플팬"
"그래픽카드","major","PowerColor","Hellhound Radeon RX 7800 XT 16GB","RX 7800 XT 16G-L/OC","GPU-PWC-RX7800XT-HELLHOUND-16G","1","AMD Radeon RX 7800 XT, 16GB GDDR6, 트리플팬"
"그래픽카드","major","ASRock","Radeon RX 7900 GRE Challenger 16GB","RX7900GRE CL 16GO","GPU-ASR-RX7900GRE-16G","1","AMD Radeon RX 7900 GRE, 16GB GDDR6, 트리플팬"
"그래픽카드","major","SAPPHIRE","NITRO+ Radeon RX 7900 XTX 24GB","11322-01-40G","GPU-SAP-RX7900XTX-NITRO-24G","1","AMD Radeon RX 7900 XTX, 24GB GDDR6, NITRO+"
"그래픽카드","major","GALAX","GeForce RTX 3050 EX 6GB","RTX3050 EX WHITE 6GB","GPU-GALAX-RTX3050-EX-6G","2","NVIDIA RTX 3050, 6GB GDDR6, 보급형"
"그래픽카드","major","INNO3D","GeForce RTX 3060 TWIN X2 12GB","N30602-12D6-119032AH","GPU-INNO3D-RTX3060-TWIN-12G","2","NVIDIA RTX 3060, 12GB GDDR6, 듀얼팬"
"SSD","major","Samsung","990 PRO 1TB","MZ-V9P1T0BW","SSD-SAM-990PRO-1T","5","M.2 NVMe, PCIe 4.0 x4, 1TB, TLC"
"SSD","major","Samsung","990 EVO 1TB","MZ-V9E1T0BW","SSD-SAM-990EVO-1T","5","M.2 NVMe, PCIe 4.0/5.0, 1TB, TLC"
"SSD","major","Samsung","980 PRO 1TB","MZ-V8P1T0BW","SSD-SAM-980PRO-1T","4","M.2 NVMe, PCIe 4.0 x4, 1TB, TLC"
"SSD","major","Samsung","870 EVO 1TB","MZ-77E1T0BW","SSD-SAM-870EVO-1T","4","2.5형 SATA, 1TB, TLC"
"SSD","major","SK hynix","Platinum P41 1TB","SHPP41-1000GM-2","SSD-HYN-P41-1T","4","M.2 NVMe, PCIe 4.0 x4, 1TB, TLC"
"SSD","major","SK hynix","Gold P31 1TB","SHGP31-1000GM-2","SSD-HYN-P31-1T","5","M.2 NVMe, PCIe 3.0 x4, 1TB, TLC"
"SSD","major","Western Digital","WD_BLACK SN850X 1TB","WDS100T2X0E","SSD-WD-SN850X-1T","4","M.2 NVMe, PCIe 4.0 x4, 1TB, TLC"
"SSD","major","Western Digital","WD Blue SN580 1TB","WDS100T3B0E","SSD-WD-SN580-1T","5","M.2 NVMe, PCIe 4.0 x4, 1TB"
"SSD","major","Western Digital","WD Blue SA510 1TB","WDS100T3B0A","SSD-WD-SA510-1T","4","2.5형 SATA, 1TB"
"SSD","major","Micron Crucial","P3 Plus 1TB","CT1000P3PSSD8","SSD-CRU-P3PLUS-1T","5","M.2 NVMe, PCIe 4.0 x4, 1TB, QLC"
"SSD","major","Micron Crucial","P5 Plus 1TB","CT1000P5PSSD8","SSD-CRU-P5PLUS-1T","3","M.2 NVMe, PCIe 4.0 x4, 1TB, TLC"
"SSD","major","Micron Crucial","MX500 1TB","CT1000MX500SSD1","SSD-CRU-MX500-1T","4","2.5형 SATA, 1TB, TLC"
"SSD","major","Seagate","FireCuda 530 1TB","ZP1000GM3A013","SSD-SEA-FC530-1T","2","M.2 NVMe, PCIe 4.0 x4, 1TB, TLC"
"SSD","major","Solidigm","P44 Pro 1TB","SSDPFKKW010X7X1","SSD-SOL-P44PRO-1T","3","M.2 NVMe, PCIe 4.0 x4, 1TB, TLC"
"SSD","major","Kingston","NV2 1TB","SNV2S/1000G","SSD-KIN-NV2-1T","5","M.2 NVMe, PCIe 4.0 x4, 1TB"
"SSD","major","Kingston","KC3000 1TB","SKC3000S/1024G","SSD-KIN-KC3000-1T","3","M.2 NVMe, PCIe 4.0 x4, 1TB, TLC"
"SSD","major","ADATA XPG","S70 Blade 1TB","AGAMMIXS70B-1T-CS","SSD-XPG-S70B-1T","3","M.2 NVMe, PCIe 4.0 x4, 1TB, 방열판 포함"
"SSD","major","TeamGroup","MP44L 1TB","TM8FPK001T0C101","SSD-TG-MP44L-1T","4","M.2 NVMe, PCIe 4.0 x4, 1TB"
"SSD","major","Lexar","NM790 1TB","LNM790X001T-RNNNG","SSD-LEX-NM790-1T","4","M.2 NVMe, PCIe 4.0 x4, 1TB"
"SSD","major","Kioxia","Exceria G2 1TB","LRC20Z001TG8","SSD-KIO-G2-1T","3","M.2 NVMe, PCIe 3.0 x4, 1TB"
"HDD","major","Seagate","BarraCuda 2TB","ST2000DM008","HDD-SEA-BC-2T","3","3.5형 SATA, 2TB, 7200RPM"
"HDD","major","Seagate","BarraCuda 4TB","ST4000DM004","HDD-SEA-BC-4T","2","3.5형 SATA, 4TB, 5400RPM급"
"HDD","major","Seagate","IronWolf 4TB","ST4000VN006","HDD-SEA-IW-4T","2","3.5형 NAS HDD, 4TB, SATA"
"HDD","major","Seagate","IronWolf 8TB","ST8000VN004","HDD-SEA-IW-8T","1","3.5형 NAS HDD, 8TB, SATA"
"HDD","major","Seagate","SkyHawk 4TB","ST4000VX016","HDD-SEA-SH-4T","1","3.5형 CCTV HDD, 4TB, SATA"
"HDD","major","Seagate","Exos X18 18TB","ST18000NM000J","HDD-SEA-EXOS18-18T","1","3.5형 엔터프라이즈 HDD, 18TB, SATA"
"HDD","major","Western Digital","WD Blue 1TB","WD10EZEX","HDD-WD-BLUE-1T","3","3.5형 SATA, 1TB, 7200RPM"
"HDD","major","Western Digital","WD Blue 2TB","WD20EZBX","HDD-WD-BLUE-2T","3","3.5형 SATA, 2TB"
"HDD","major","Western Digital","WD Blue 4TB","WD40EZAX","HDD-WD-BLUE-4T","2","3.5형 SATA, 4TB"
"HDD","major","Western Digital","WD Red Plus 4TB","WD40EFPX","HDD-WD-REDPLUS-4T","2","3.5형 NAS HDD, 4TB, SATA"
"HDD","major","Western Digital","WD Red Plus 8TB","WD80EFPX","HDD-WD-REDPLUS-8T","1","3.5형 NAS HDD, 8TB, SATA"
"HDD","major","Western Digital","WD Purple 4TB","WD43PURZ","HDD-WD-PURPLE-4T","1","3.5형 감시용 HDD, 4TB, SATA"
"HDD","major","Western Digital","WD Gold 10TB","WD102KRYZ","HDD-WD-GOLD-10T","1","3.5형 엔터프라이즈 HDD, 10TB, SATA"
"HDD","major","Toshiba","P300 2TB","HDWD120","HDD-TOS-P300-2T","2","3.5형 SATA, 2TB, 7200RPM"
"HDD","major","Toshiba","P300 4TB","HDWD240","HDD-TOS-P300-4T","2","3.5형 SATA, 4TB"
"HDD","major","Toshiba","N300 4TB","HDWG440","HDD-TOS-N300-4T","1","3.5형 NAS HDD, 4TB, SATA"
"HDD","major","Toshiba","N300 8TB","HDWG480","HDD-TOS-N300-8T","1","3.5형 NAS HDD, 8TB, SATA"
"HDD","major","Toshiba","S300 4TB","HDWT840","HDD-TOS-S300-4T","1","3.5형 감시용 HDD, 4TB, SATA"
"HDD","major","HGST","Ultrastar 7K6000 4TB","HUH728040ALE600","HDD-HGST-7K6000-4T","1","3.5형 엔터프라이즈 HDD, 4TB, SATA"
"HDD","major","Western Digital","WD_BLACK 4TB","WD4005FZBX","HDD-WD-BLACK-4T","1","3.5형 고성능 HDD, 4TB, SATA"
"파워","major","Micronics","Classic II 600W 80PLUS 230V EU","Classic II 600W","PSU-MIC-CLASSIC2-600","4","ATX 파워, 600W, 80PLUS 230V EU"
"파워","major","Micronics","Classic II 700W 80PLUS 230V EU","Classic II 700W","PSU-MIC-CLASSIC2-700","4","ATX 파워, 700W, 80PLUS 230V EU"
"파워","major","Micronics","Classic II 750W 80PLUS GOLD 230V EU","Classic II 750W GOLD","PSU-MIC-CLASSIC2-750G","3","ATX 파워, 750W, 80PLUS Gold"
"파워","major","FSP","HYDRO G PRO 750W 80PLUS Gold","HG2-750","PSU-FSP-HGPRO-750","3","ATX 파워, 750W, 80PLUS Gold, 모듈러"
"파워","major","FSP","HYDRO G PRO 850W 80PLUS Gold","HG2-850","PSU-FSP-HGPRO-850","2","ATX 파워, 850W, 80PLUS Gold, 모듈러"
"파워","major","Seasonic","FOCUS GX-750 ATX 3.0","FOCUS GX-750","PSU-SEA-FOCUS-GX750","2","ATX 3.0 파워, 750W, 80PLUS Gold, 풀모듈러"
"파워","major","Seasonic","FOCUS GX-850 ATX 3.0","FOCUS GX-850","PSU-SEA-FOCUS-GX850","2","ATX 3.0 파워, 850W, 80PLUS Gold, 풀모듈러"
"파워","major","SuperFlower","Leadex III Gold 750W","SF-750F14HG","PSU-SF-LEADEX3-750","2","ATX 파워, 750W, 80PLUS Gold, 풀모듈러"
"파워","major","SuperFlower","Leadex VII Gold 850W ATX 3.0","SF-850F14XG","PSU-SF-LEADEX7-850","2","ATX 3.0 파워, 850W, 80PLUS Gold, 풀모듈러"
"파워","major","Corsair","RM750e 80PLUS Gold","CP-9020262","PSU-COR-RM750E","2","ATX 파워, 750W, 80PLUS Gold, 풀모듈러"
"파워","major","Corsair","RM850e 80PLUS Gold","CP-9020263","PSU-COR-RM850E","2","ATX 파워, 850W, 80PLUS Gold, 풀모듈러"
"파워","major","Antec","NeoECO 850W 80PLUS Gold","NeoECO 850W GOLD","PSU-ANT-NEOECO-850","2","ATX 파워, 850W, 80PLUS Gold"
"파워","major","Cooler Master","MWE GOLD 750 V2","MPE-7501-ACAAG","PSU-CM-MWEGOLD-750V2","2","ATX 파워, 750W, 80PLUS Gold"
"파워","major","Thermaltake","Toughpower GF A3 850W","PS-TPD-0850FNFAGU-L","PSU-TT-GFA3-850","2","ATX 3.0 파워, 850W, 80PLUS Gold, 풀모듈러"
"파워","major","MSI","MAG A750GL PCIE5","MAG A750GL PCIE5","PSU-MSI-A750GL","2","ATX 3.0 파워, 750W, 80PLUS Gold, PCIe 5.0"
"파워","major","MSI","MAG A850GL PCIE5","MAG A850GL PCIE5","PSU-MSI-A850GL","2","ATX 3.0 파워, 850W, 80PLUS Gold, PCIe 5.0"
"파워","major","darkFlash","UPMOST 850W 80PLUS Gold","UPMOST 850G","PSU-DF-UPMOST-850G","1","ATX 파워, 850W, 80PLUS Gold"
"파워","major","EVGA","SuperNOVA 750 G6","220-G6-0750-X1","PSU-EVGA-G6-750","1","ATX 파워, 750W, 80PLUS Gold, 풀모듈러"
"파워","major","be quiet!","Pure Power 12 M 750W","BN504","PSU-BQ-PP12M-750","1","ATX 3.0 파워, 750W, 80PLUS Gold, 풀모듈러"
"파워","major","Enermax","REVOLUTION D.F. 850W","ERF850EWT","PSU-ENR-RDF-850","1","ATX 파워, 850W, 80PLUS Gold"
"케이스","major","darkFlash","DK1000 MESH","DK1000 MESH","CASE-DF-DK1000-MESH","2","미들타워, ATX/M-ATX, 메쉬 전면, 강화유리"
"케이스","major","darkFlash","DLX21 RGB MESH","DLX21 RGB MESH","CASE-DF-DLX21-RGB","2","미들타워, ATX/M-ATX, 메쉬, RGB 팬"
"케이스","major","3RSYS","L600 Quiet","L600 Quiet","CASE-3R-L600-Q","2","미들타워, 저소음, ATX/M-ATX"
"케이스","major","3RSYS","S406 Quiet GI","S406 Quiet GI","CASE-3R-S406-QGI","2","미들타워, 저소음, 강화유리"
"케이스","major","Micronics","Master M60 Mesh","Master M60 Mesh","CASE-MIC-M60-MESH","2","미들타워, 메쉬 전면, 기본 팬 다수"
"케이스","major","ABKO","NCORE G30 트루포스","G30 TRUEFORCE","CASE-ABKO-G30","2","미들타워, ATX/M-ATX, 메쉬, 강화유리"
"케이스","major","DAVEN","D6 MESH 강화유리","D6 MESH","CASE-DAVEN-D6-MESH","2","미들타워, 메쉬 전면, 강화유리"
"케이스","major","Fractal Design","North","North","CASE-FD-NORTH","1","미들타워, ATX, 우드 전면, 강화유리/메쉬"
"케이스","major","Fractal Design","Meshify 2 Compact","Meshify 2 Compact","CASE-FD-MESHIFY2-C","1","미들타워, ATX, 메쉬 전면"
"케이스","major","NZXT","H5 Flow","CC-H51FB-01","CASE-NZXT-H5-FLOW","1","미들타워, ATX, 고풍량 구조"
"케이스","major","NZXT","H7 Flow","CM-H71FB-01","CASE-NZXT-H7-FLOW","1","미들타워, ATX, 고풍량 구조"
"케이스","major","LIAN LI","LANCOOL 216","LANCOOL 216","CASE-LL-LANCOOL216","1","미들타워, ATX, 대형 전면 팬"
"케이스","major","LIAN LI","O11 Dynamic EVO","O11D EVO","CASE-LL-O11D-EVO","1","미들타워, ATX, 파노라마 강화유리"
"케이스","major","Corsair","4000D Airflow","CC-9011200-WW","CASE-COR-4000D-AF","1","미들타워, ATX, Airflow 전면"
"케이스","major","Corsair","5000D Airflow","CC-9011210-WW","CASE-COR-5000D-AF","1","미들타워, ATX, 확장형 Airflow"
"케이스","major","Phanteks","Eclipse G360A","PH-EC360ATG","CASE-PHA-G360A","1","미들타워, ATX, 메쉬, D-RGB 팬"
"케이스","major","Cooler Master","MasterBox NR200P","MCB-NR200P","CASE-CM-NR200P","1","미니ITX, SFF, 강화유리/메쉬 패널"
"케이스","major","HYTE","Y60","CS-HYTE-Y60","CASE-HYTE-Y60","1","미들타워, 파노라마 강화유리, 수직 GPU 지향"
"케이스","major","be quiet!","Pure Base 500DX","BGW37","CASE-BQ-500DX","1","미들타워, 저소음/고풍량, ARGB"
"케이스","major","Antec","P20C Elite","P20C Elite","CASE-ANT-P20C-ELITE","1","미들타워, ATX, 메쉬, 고풍량"
"CPU 쿨러","major","Thermalright","Peerless Assassin 120 SE","PA120 SE","COOLER-TR-PA120SE","2","공랭 타워형, 듀얼타워, 120mm 팬 2개"
"CPU 쿨러","major","Thermalright","Phantom Spirit 120 SE","PS120 SE","COOLER-TR-PS120SE","2","공랭 타워형, 듀얼타워, 120mm 팬 2개"
"CPU 쿨러","major","DEEPCOOL","AK400","R-AK400-BKNNMN-G-1","COOLER-DC-AK400","3","공랭 타워형, 120mm 팬, 보급형"
"CPU 쿨러","major","DEEPCOOL","AK620","R-AK620-BKNNMT-G","COOLER-DC-AK620","2","공랭 타워형, 듀얼타워, 120mm 팬 2개"
"CPU 쿨러","major","DEEPCOOL","AG400","R-AG400-BKNNMN-G-1","COOLER-DC-AG400","3","공랭 타워형, 120mm 팬"
